"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03201","·‰ªs","032010200002","Όε–k“ρ’–Ϊ","39.682450","141.147300","0","3"
"03","βθ§","03201","·‰ªs","032010201001","ΌΌ‰€κ’–Ϊ","39.751564","141.155093","0","3"
"03","βθ§","03201","·‰ªs","032010201002","ΌΌ‰€“ρ’–Ϊ","39.752509","141.159228","0","3"
"03","βθ§","03201","·‰ªs","032010201003","ΌΌ‰€O’–Ϊ","39.755257","141.159866","0","3"
"03","βθ§","03201","·‰ªs","032010201004","ΌΌ‰€l’–Ϊ","39.757788","141.159314","0","3"
"03","βθ§","03201","·‰ªs","032010202000","Ό©‘O","39.640998","141.157157","0","1"
"03","βθ§","03201","·‰ªs","032010203000","ª“c–Ξ","39.629159","141.296281","0","1"
"03","βθ§","03201","·‰ªs","032010204001","” ΄…κ’–Ϊ","39.734734","141.133513","0","3"
"03","βθ§","03201","·‰ªs","032010204002","” ΄…“ρ’–Ϊ","39.734492","141.129159","0","3"
"03","βθ§","03201","·‰ªs","032010205000","”ª”¦’¬","39.696365","141.163254","0","1"
"03","βθ§","03201","·‰ªs","032010206000","‰Hκ","39.655775","141.108020","0","1"
"03","βθ§","03201","·‰ªs","032010207000","”nκ’¬","39.696651","141.146042","0","1"
"03","βθ§","03201","·‰ªs","032010208000","“ΐ’λ","39.678770","141.173568","0","1"
"03","βθ§","03201","·‰ªs","032010209001","“ΐ’λκ’–Ϊ","39.681402","141.165576","0","3"
"03","βθ§","03201","·‰ªs","032010209002","“ΐ’λ“ρ’–Ϊ","39.677926","141.163677","0","3"
"03","βθ§","03201","·‰ªs","032010209003","“ΐ’λO’–Ϊ","39.678032","141.166914","0","3"
"03","βθ§","03201","·‰ªs","032010210001","“•Ξ–μκ’–Ϊ","39.745647","141.151848","0","3"
"03","βθ§","03201","·‰ªs","032010210002","“•Ξ–μ“ρ’–Ϊ","39.747639","141.153410","0","3"
"03","βθ§","03201","·‰ªs","032010210003","“•Ξ–μO’–Ϊ","39.747635","141.157531","0","3"
"03","βθ§","03201","·‰ªs","032010211000","“χR","39.708529","141.177324","0","1"
"03","βθ§","03201","·‰ªs","032010212001","“V―κ’–Ϊ","39.700292","141.172240","0","3"
"03","βθ§","03201","·‰ªs","032010212002","“V―“ρ’–Ϊ","39.704577","141.173033","0","3"
"03","βθ§","03201","·‰ªs","032010213001","“ε–kκ’–Ϊ","39.682628","141.155120","0","3"
"03","βθ§","03201","·‰ªs","032010213002","“ε–k“ρ’–Ϊ","39.679646","141.157960","0","3"
"03","βθ§","03201","·‰ªs","032010214000","“’†–μ","39.686137","141.173173","0","1"
"03","βθ§","03201","·‰ªs","032010215000","“’†–μ’¬","39.695655","141.172662","0","1"
"03","βθ§","03201","·‰ªs","032010216001","“Ό‰€κ’–Ϊ","39.749002","141.168211","0","3"
"03","βθ§","03201","·‰ªs","032010216002","“Ό‰€“ρ’–Ϊ","39.755770","141.166178","0","3"
"03","βθ§","03201","·‰ªs","032010216003","“Ό‰€O’–Ϊ","39.756792","141.169746","0","3"
"03","βθ§","03201","·‰ªs","032010216004","“Ό‰€l’–Ϊ","39.760033","141.163516","0","3"
"03","βθ§","03201","·‰ªs","032010217000","“—Ξ‚ª‹u","39.733611","141.149503","0","1"
"03","βθ§","03201","·‰ªs","032010218000","“©‘O","39.637897","141.175632","0","1"
"03","βθ§","03201","·‰ªs","032010219001","“Rκ’–Ϊ","39.691739","141.175917","0","3"
"03","βθ§","03201","·‰ªs","032010219002","“R“ρ’–Ϊ","39.688710","141.179626","0","3"
"03","βθ§","03201","·‰ªs","032010220000","•½‰κV“c","39.718742","141.091842","0","1"
"03","βθ§","03201","·‰ªs","032010221001","–{’¬’Κκ’–Ϊ","39.706467","141.154638","0","3"
"03","βθ§","03201","·‰ªs","032010221002","–{’¬’Κ“ρ’–Ϊ","39.708003","141.149770","0","3"
"03","βθ§","03201","·‰ªs","032010221003","–{’¬’ΚO’–Ϊ","39.709049","141.145368","0","3"
"03","βθ§","03201","·‰ªs","032010222001","‘Oƒκ’–Ϊ","39.710506","141.107215","0","3"
"03","βθ§","03201","·‰ªs","032010222002","‘Oƒ“ρ’–Ϊ","39.711295","141.104708","0","3"
"03","βθ§","03201","·‰ªs","032010222003","‘OƒO’–Ϊ","39.711641","141.102298","0","3"
"03","βθ§","03201","·‰ªs","032010222004","‘Oƒl’–Ϊ","39.711217","141.099095","0","3"
"03","βθ§","03201","·‰ªs","032010223000","Ό”φ’¬","39.695087","141.159139","0","1"
"03","βθ§","03201","·‰ªs","032010224001","Ό‰€κ’–Ϊ","39.746690","141.164144","0","3"
"03","βθ§","03201","·‰ªs","032010224002","Ό‰€“ρ’–Ϊ","39.750884","141.164904","0","3"
"03","βθ§","03201","·‰ªs","032010224003","Ό‰€O’–Ϊ","39.751188","141.161827","0","3"
"03","βθ§","03201","·‰ªs","032010225000","_q“c’¬","39.687895","141.160512","0","1"
"03","βθ§","03201","·‰ªs","032010226001","‚έ‚½‚―κ’–Ϊ","39.735278","141.119977","0","3"
"03","βθ§","03201","·‰ªs","032010226002","‚έ‚½‚―“ρ’–Ϊ","39.742999","141.125078","0","3"
"03","βθ§","03201","·‰ªs","032010226003","‚έ‚½‚―O’–Ϊ","39.738958","141.115974","0","3"
"03","βθ§","03201","·‰ªs","032010226004","‚έ‚½‚―l’–Ϊ","39.744890","141.120867","0","3"
"03","βθ§","03201","·‰ªs","032010226005","‚έ‚½‚―ά’–Ϊ","39.740846","141.111093","0","3"
"03","βθ§","03201","·‰ªs","032010226006","‚έ‚½‚―Z’–Ϊ","39.745791","141.114970","0","3"
"03","βθ§","03201","·‰ªs","032010227000","Oƒc„","39.738611","141.163638","0","1"
"03","βθ§","03201","·‰ªs","032010228001","Oƒc„κ’–Ϊ","39.716754","141.155729","0","3"
"03","βθ§","03201","·‰ªs","032010228002","Oƒc„“ρ’–Ϊ","39.719910","141.154256","0","3"
"03","βθ§","03201","·‰ªs","032010228003","Oƒc„O’–Ϊ","39.721829","141.158418","0","3"
"03","βθ§","03201","·‰ªs","032010228004","Oƒc„l’–Ϊ","39.729155","141.160069","0","3"
"03","βθ§","03201","·‰ªs","032010228005","Oƒc„ά’–Ϊ","39.728739","141.162525","0","3"
"03","βθ§","03201","·‰ªs","032010229001","—Ξ‚ª‹uκ’–Ϊ","39.730981","141.142852","0","3"
"03","βθ§","03201","·‰ªs","032010229002","—Ξ‚ª‹u“ρ’–Ϊ","39.734800","141.138996","0","3"
"03","βθ§","03201","·‰ªs","032010229003","—Ξ‚ª‹uO’–Ϊ","39.736082","141.145577","0","3"
"03","βθ§","03201","·‰ªs","032010229004","—Ξ‚ª‹ul’–Ϊ","39.736951","141.142181","0","3"
"03","βθ§","03201","·‰ªs","032010230000","“μΒR’¬","39.718466","141.113572","0","1"
"03","βθ§","03201","·‰ªs","032010231001","“μ‘ε’Κκ’–Ϊ","39.697370","141.156962","0","3"
"03","βθ§","03201","·‰ªs","032010231002","“μ‘ε’Κ“ρ’–Ϊ","39.694633","141.154169","0","3"
"03","βθ§","03201","·‰ªs","032010231003","“μ‘ε’ΚO’–Ϊ","39.692668","141.152846","0","3"
"03","βθ§","03201","·‰ªs","032010232001","“με–kκ’–Ϊ","39.678115","141.152025","0","3"
"03","βθ§","03201","·‰ªs","032010232002","“με–k“ρ’–Ϊ","39.673665","141.151819","0","3"
"03","βθ§","03201","·‰ªs","032010232003","“με–kO’–Ϊ","39.672014","141.162101","0","3"
"03","βθ§","03201","·‰ªs","032010233000","ό’†–μ","39.672415","141.143331","0","1"
"03","βθ§","03201","·‰ªs","032010234001","ό’†–μκ’–Ϊ","39.682454","141.144565","0","3"
"03","βθ§","03201","·‰ªs","032010234002","ό’†–μ“ρ’–Ϊ","39.682272","141.138974","0","3"
"03","βθ§","03201","·‰ªs","032010234003","ό’†–μO’–Ϊ","39.682541","141.132716","0","3"
"03","βθ§","03201","·‰ªs","032010234004","ό’†–μl’–Ϊ","39.678047","141.145562","0","3"
"03","βθ§","03201","·‰ªs","032010234005","ό’†–μά’–Ϊ","39.678195","141.139363","0","3"
"03","βθ§","03201","·‰ªs","032010234006","ό’†–μZ’–Ϊ","39.676025","141.145536","0","3"
"03","βθ§","03201","·‰ªs","032010234007","ό’†–μµ’–Ϊ","39.674830","141.137583","0","3"
"03","βθ§","03201","·‰ªs","032010235001","–{‹{κ’–Ϊ","39.688195","141.142335","0","3"
"03","βθ§","03201","·‰ªs","032010235002","–{‹{“ρ’–Ϊ","39.688427","141.138272","0","3"
"03","βθ§","03201","·‰ªs","032010235003","–{‹{O’–Ϊ","39.690071","141.131228","0","3"
"03","βθ§","03201","·‰ªs","032010235004","–{‹{l’–Ϊ","39.686441","141.130749","0","3"
"03","βθ§","03201","·‰ªs","032010235005","–{‹{ά’–Ϊ","39.690464","141.122432","0","3"
"03","βθ§","03201","·‰ªs","032010235006","–{‹{Z’–Ϊ","39.686770","141.122165","0","3"
"03","βθ§","03201","·‰ªs","032010235007","–{‹{µ’–Ϊ","39.683430","141.126517","0","3"
"03","βθ§","03201","·‰ªs","032010236000","g—t‚ª‹u","39.716621","141.166497","0","1"
"03","βθ§","03201","·‰ªs","032010237001","·‰ª‰wΌ’Κκ’–Ϊ","39.702143","141.131688","0","3"
"03","βθ§","03201","·‰ªs","032010237002","·‰ª‰wΌ’Κ“ρ’–Ϊ","39.698721","141.135252","0","3"
"03","βθ§","03201","·‰ªs","032010238000","·‰ª‰w‘O–k’Κ","39.705926","141.134102","0","1"
"03","βθ§","03201","·‰ªs","032010239000","·‰ª‰w‘O’Κ","39.700328","141.138270","0","1"
"03","βθ§","03201","·‰ªs","032010240000","βΚμ","39.670843","141.315057","0","1"
"03","βθ§","03201","·‰ªs","032010241000","Rέ","39.743278","141.174599","0","1"
"03","βθ§","03201","·‰ªs","032010242001","Rέκ’–Ϊ","39.713068","141.164808","0","3"
"03","βθ§","03201","·‰ªs","032010242002","Rέ“ρ’–Ϊ","39.713573","141.168862","0","3"
"03","βθ§","03201","·‰ªs","032010242003","RέO’–Ϊ","39.719932","141.173024","0","3"
"03","βθ§","03201","·‰ªs","032010242004","Rέl’–Ϊ","39.720586","141.170377","0","3"
"03","βθ§","03201","·‰ªs","032010242005","Rέά’–Ϊ","39.719818","141.166288","0","3"
"03","βθ§","03201","·‰ªs","032010242006","RέZ’–Ϊ","39.727909","141.171501","0","3"
"03","βθ§","03201","·‰ªs","032010243000","—[η£’¬","39.708462","141.132363","0","1"
"03","βθ§","03201","·‰ªs","032010244000","“’‘ς","39.646891","141.103674","0","1"
"03","βθ§","03201","·‰ªs","032010245001","“’‘ςΌκ’–Ϊ","39.642701","141.094248","0","3"
"03","βθ§","03201","·‰ªs","032010245002","“’‘ςΌ“ρ’–Ϊ","39.641289","141.094106","0","3"
"03","βθ§","03201","·‰ªs","032010245003","“’‘ςΌO’–Ϊ","39.639919","141.094081","0","3"
"03","βθ§","03201","·‰ªs","032010246001","“’‘ς“κ’–Ϊ","39.642038","141.097286","0","3"
"03","βθ§","03201","·‰ªs","032010246002","“’‘ς““ρ’–Ϊ","39.641542","141.099371","0","3"
"03","βθ§","03201","·‰ªs","032010246003","“’‘ς“O’–Ϊ","39.642135","141.101278","0","3"
"03","βθ§","03201","·‰ªs","032010247001","“’‘ς“μκ’–Ϊ","39.638579","141.095378","0","3"
"03","βθ§","03201","·‰ªs","032010247002","“’‘ς“μ“ρ’–Ϊ","39.636644","141.094821","0","3"
"03","βθ§","03201","·‰ªs","032010248001","—¬’ΚƒZƒ“ƒ^[–kκ’–Ϊ","39.642185","141.111918","0","3"
"03","βθ§","03201","·‰ªs","032010249000","α‰€’¬","39.703121","141.159979","0","1"
"03","βθ§","03201","·‰ªs","032010250000","’–‹Χ‰z","39.662055","141.070513","0","1"
"03","βθ§","03201","·‰ªs","032010251000","’–‹γ’–‹","39.677328","141.062344","0","1"
"03","βθ§","03201","·‰ªs","032010252000","’–‹γ•½","39.677680","141.064669","0","1"
"03","βθ§","03201","·‰ªs","032010253000","’–‹‹΄κ","39.680443","141.071234","0","1"
"03","βθ§","03201","·‰ªs","032010254000","γ­ΘΨ•t","39.681200","141.081703","0","1"
"03","βθ§","03201","·‰ªs","032010255000","γ‘Ύ“c‰ªΐ","39.683871","141.079676","0","1"
"03","βθ§","03201","·‰ªs","032010256000","γ­Θ–μ’†","39.682192","141.082375","0","1"
"03","βθ§","03201","·‰ªs","032010257000","γ­Θξ‰Χκ","39.681631","141.076217","0","1"
"03","βθ§","03201","·‰ªs","032010258000","γ‘Ύ“cγμ΄","39.701072","141.085240","0","1"
"03","βθ§","03201","·‰ªs","032010259000","γ‘Ύ“cα‹{","39.694378","141.080844","0","1"
"03","βθ§","03201","·‰ªs","032010260000","γ‘Ύ“cΤ‘Oϋ","39.697894","141.078235","0","1"
